number,name,year,pic,dnt,rat,desc,footer,v_g
1.,Logan,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"A 137 min Action, Drama, Sci-Fi",8.1     Rate this            1 2 3 4 5 6 7 8 9 10  8.1/10 X      77  Metascore,"
In the near future, a weary Logan cares for an ailing Professor X, somewhere on the Mexican border. However, Logan's attempts to hide from the world, and his legacy, are upended when a young mutant arrives, pursued by dark forces.","Director:James Mangold, Stars:Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook","Votes:472,006 Gross:$226.28M"
2.,Wonder Woman,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 141 min Action, Adventure, Fantasy",7.5     Rate this            1 2 3 4 5 6 7 8 9 10  7.5/10 X      76  Metascore,"
When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.","Director:Patty Jenkins, Stars:Gal Gadot, Chris Pine, Robin Wright, Lucy Davis","Votes:401,962 Gross:$412.56M"
3.,Dunkirk,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 106 min Action, Drama, History",8.0     Rate this            1 2 3 4 5 6 7 8 9 10  8/10 X      94  Metascore,"
Allied soldiers from Belgium, the British Empire and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.","Director:Christopher Nolan, Stars:Fionn Whitehead, Barry Keoghan, Mark Rylance, Tom Hardy","Votes:379,848 Gross:$188.37M"
4.,Star Wars: Episode VIII - The Last Jedi,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 152 min Action, Adventure, Fantasy",7.3     Rate this            1 2 3 4 5 6 7 8 9 10  7.3/10 X      85  Metascore,"
Rey develops her newly discovered abilities with the guidance of Luke Skywalker, who is unsettled by the strength of her powers. Meanwhile, the Resistance prepares for battle with the First Order.","Director:Rian Johnson, Stars:Daisy Ridley, John Boyega, Mark Hamill, Carrie Fisher","Votes:365,160 Gross:$620.18M"
5.,Guardians of the Galaxy Vol. 2,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 136 min Action, Adventure, Sci-Fi",7.7     Rate this            1 2 3 4 5 6 7 8 9 10  7.7/10 X      67  Metascore,"
The Guardians must fight to keep their newfound family together as they unravel the mystery of Peter Quill's true parentage.","Director:James Gunn, Stars:Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","Votes:363,459 Gross:$389.81M"
6.,Spider-Man: Homecoming,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 133 min Action, Adventure, Sci-Fi",7.5     Rate this            1 2 3 4 5 6 7 8 9 10  7.5/10 X      73  Metascore,"
Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.","Director:Jon Watts, Stars:Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei","Votes:305,759 Gross:$334.20M"
7.,Thor: Ragnarok,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 130 min Action, Adventure, Comedy",7.9     Rate this            1 2 3 4 5 6 7 8 9 10  7.9/10 X      74  Metascore,"
Thor is imprisoned on the planet Sakaar, and must race against time to return to Asgard and stop Ragnarök, the destruction of his world, which is at the hands of the powerful and ruthless villain Hela.","Director:Taika Waititi, Stars:Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Mark Ruffalo","Votes:300,243 Gross:$315.06M"
8.,Get Out,(I) (2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 104 min Horror, Mystery, Thriller",7.7     Rate this            1 2 3 4 5 6 7 8 9 10  7.7/10 X      84  Metascore,"
A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.","Director:Jordan Peele, Stars:Daniel Kaluuya, Allison Williams, Bradley Whitford, Catherine Keener","Votes:295,747 Gross:$176.04M"
9.,Baby Driver,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 112 min Action, Crime, Music",7.7     Rate this            1 2 3 4 5 6 7 8 9 10  7.7/10 X      86  Metascore,"
After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.","Director:Edgar Wright, Stars:Ansel Elgort, Jon Bernthal, Jon Hamm, Eiza González","Votes:291,316 Gross:$107.83M"
10.,Blade Runner 2049,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 164 min Drama, Mystery, Sci-Fi",8.1     Rate this            1 2 3 4 5 6 7 8 9 10  8.1/10 X      81  Metascore,"
A young blade runner's discovery of a long-buried secret leads him to track down former blade runner Rick Deckard, who's been missing for thirty years.","Director:Denis Villeneuve, Stars:Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista","Votes:283,317 Gross:$92.05M"
11.,It,(I) (2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"A 135 min Drama, Horror, Thriller",7.5     Rate this            1 2 3 4 5 6 7 8 9 10  7.5/10 X      69  Metascore,"
In the summer of 1989, a group of bullied kids band together to destroy a shapeshifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.","Director:Andy Muschietti, Stars:Bill Skarsgård, Jaeden Lieberher, Finn Wolfhard, Sophia Lillis","Votes:266,896 Gross:$327.48M"
12.,Justice League,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 120 min Action, Adventure, Fantasy",6.7     Rate this            1 2 3 4 5 6 7 8 9 10  6.7/10 X      45  Metascore,"
Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his newfound ally, Diana Prince, to face an even greater enemy.","Director:Zack Snyder, Stars:Ben Affleck, Gal Gadot, Jason Momoa, Ezra Miller","Votes:239,326 Gross:$229.02M"
13.,John Wick: Chapter 2,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"A 122 min Action, Crime, Thriller",7.5     Rate this            1 2 3 4 5 6 7 8 9 10  7.5/10 X      75  Metascore,"
After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.","Director:Chad Stahelski, Stars:Keanu Reeves, Riccardo Scamarcio, Ian McShane, Ruby Rose","Votes:224,494 Gross:$92.03M"
14.,"Three Billboards Outside Ebbing, Missouri",(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 115 min Crime, Drama",8.2     Rate this            1 2 3 4 5 6 7 8 9 10  8.2/10 X      88  Metascore,"
A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit.","Director:Martin McDonagh, Stars:Frances McDormand, Woody Harrelson, Sam Rockwell, Caleb Landry Jones","Votes:218,782 Gross:$54.48M"
15.,Beauty and the Beast,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 129 min Family, Fantasy, Musical",7.2     Rate this            1 2 3 4 5 6 7 8 9 10  7.2/10 X      65  Metascore,"
An adaptation of the fairy tale about a monstrous-looking prince and a young woman who fall in love.","Director:Bill Condon, Stars:Emma Watson, Dan Stevens, Luke Evans, Josh Gad","Votes:204,937 Gross:$504.01M"
16.,Kong: Skull Island,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 118 min Action, Adventure, Fantasy",6.7     Rate this            1 2 3 4 5 6 7 8 9 10  6.7/10 X      62  Metascore,"
A team of scientists explore an uncharted island in the Pacific, venturing into the domain of the mighty Kong, and must fight to escape a primal Eden.","Director:Jordan Vogt-Roberts, Stars:Tom Hiddleston, Samuel L. Jackson, Brie Larson, John C. Reilly","Votes:202,190 Gross:$168.05M"
17.,The Shape of Water,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 123 min Adventure, Drama, Fantasy",7.5     Rate this            1 2 3 4 5 6 7 8 9 10  7.5/10 X      87  Metascore,"
At a top secret research facility in the 1960s, a lonely janitor forms a unique relationship with an amphibious creature that is being held in captivity.","Director:Guillermo del Toro, Stars:Sally Hawkins, Octavia Spencer, Michael Shannon, Doug Jones","Votes:198,681 Gross:$63.83M"
18.,Alien: Covenant,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"A 122 min Horror, Sci-Fi, Thriller",6.5     Rate this            1 2 3 4 5 6 7 8 9 10  6.5/10 X      65  Metascore,"
The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.","Director:Ridley Scott, Stars:Michael Fassbender, Katherine Waterston, Billy Crudup, Danny McBride","Votes:195,497 Gross:$74.26M"
19.,Pirates of the Caribbean: Dead Men Tell No Tales,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 129 min Action, Adventure, Fantasy",6.6     Rate this            1 2 3 4 5 6 7 8 9 10  6.6/10 X      39  Metascore,"
Captain Jack Sparrow searches for the trident of Poseidon while being pursued by an undead sea captain and his crew.","Directors:Joachim Rønning, Espen Sandberg, Stars:Johnny Depp, Geoffrey Rush, Javier Bardem, Orlando Bloom","Votes:191,379 Gross:$172.56M"
20.,Kingsman: The Golden Circle,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 141 min Action, Adventure, Comedy",6.8     Rate this            1 2 3 4 5 6 7 8 9 10  6.8/10 X      44  Metascore,"
When their headquarters are destroyed and the world is held hostage, the Kingsman's journey leads them to the discovery of an allied spy organization in the US. These two elite secret organizations must band together to defeat a common enemy.","Director:Matthew Vaughn, Stars:Taron Egerton, Colin Firth, Mark Strong, Channing Tatum","Votes:173,953 Gross:$100.23M"
21.,War for the Planet of the Apes,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 140 min Action, Adventure, Drama",7.5     Rate this            1 2 3 4 5 6 7 8 9 10  7.5/10 X      82  Metascore,"
After the apes suffer unimaginable losses, Caesar wrestles with his darker instincts and begins his own mythic quest to avenge his kind.","Director:Matt Reeves, Stars:Andy Serkis, Woody Harrelson, Steve Zahn, Karin Konoval","Votes:165,668 Gross:$146.88M"
22.,13 Reasons Why,(2017– ),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"60 min Drama, Mystery",8.3     Rate this            1 2 3 4 5 6 7 8 9 10  8.3/10 X,"
Follows teenager Clay Jensen, in his quest to uncover the story behind his classmate and crush, Hannah, and her decision to end her life.","Stars:Dylan Minnette, Katherine Langford, Christian Navarro, Alisha Boe","Votes:160,990"
23.,Coco,(I) (2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"U 105 min Animation, Adventure, Comedy",8.5     Rate this            1 2 3 4 5 6 7 8 9 10  8.5/10 X      81  Metascore,"
Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Directors:Lee Unkrich, Adrian Molina, Stars:Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach","Votes:159,897 Gross:$209.69M"
24.,The Fate of the Furious,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 136 min Action, Crime, Thriller",6.7     Rate this            1 2 3 4 5 6 7 8 9 10  6.7/10 X      56  Metascore,"
When a mysterious woman seduces Dom into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.","Director:F. Gary Gray, Stars:Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez","Votes:158,714 Gross:$226.01M"
25.,Life,(I) (2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 104 min Horror, Sci-Fi, Thriller",6.6     Rate this            1 2 3 4 5 6 7 8 9 10  6.6/10 X      54  Metascore,"
A team of scientists aboard the International Space Station discover a rapidly evolving life form that caused extinction on Mars and now threatens all life on Earth.","Director:Daniel Espinosa, Stars:Jake Gyllenhaal, Rebecca Ferguson, Ryan Reynolds, Hiroyuki Sanada","Votes:154,998 Gross:$30.23M"
26.,Ghost in the Shell,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 107 min Action, Crime, Drama",6.4     Rate this            1 2 3 4 5 6 7 8 9 10  6.4/10 X      52  Metascore,"
In the near future, Major is the first of her kind: A human saved from a terrible crash, who is cyber-enhanced to be a perfect soldier devoted to stopping the world's most dangerous criminals.","Director:Rupert Sanders, Stars:Scarlett Johansson, Pilou Asbæk, Takeshi Kitano, Juliette Binoche","Votes:150,185 Gross:$40.53M"
27.,Jumanji: Welcome to the Jungle,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 119 min Action, Adventure, Comedy",7.0     Rate this            1 2 3 4 5 6 7 8 9 10  7/10 X      58  Metascore,"
Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.","Director:Jake Kasdan, Stars:Dwayne Johnson, Karen Gillan, Kevin Hart, Jack Black","Votes:145,566 Gross:$404.01M"
28.,King Arthur: Legend of the Sword,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 126 min Action, Adventure, Drama",6.8     Rate this            1 2 3 4 5 6 7 8 9 10  6.8/10 X      41  Metascore,"
Robbed of his birthright, Arthur comes up the hard way in the back alleys of the city. But once he pulls the sword from the stone, he is forced to acknowledge his true legacy - whether he likes it or not.","Director:Guy Ritchie, Stars:Charlie Hunnam, Astrid Bergès-Frisbey, Jude Law, Djimon Hounsou","Votes:145,504 Gross:$39.18M"
29.,The Mummy,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 110 min Action, Adventure, Fantasy",5.5     Rate this            1 2 3 4 5 6 7 8 9 10  5.5/10 X      34  Metascore,"
An ancient Egyptian princess is awakened from her crypt beneath the desert, bringing with her malevolence grown over millennia, and terrors that defy human comprehension.","Director:Alex Kurtzman, Stars:Tom Cruise, Sofia Boutella, Annabelle Wallis, Russell Crowe","Votes:129,921 Gross:$80.10M"
30.,Murder on the Orient Express,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 114 min Crime, Drama, Mystery",6.6     Rate this            1 2 3 4 5 6 7 8 9 10  6.6/10 X      52  Metascore,"
When a murder occurs on the train he's travelling on, celebrated detective Hercule Poirot is recruited to solve the case.","Director:Kenneth Branagh, Stars:Kenneth Branagh, Penélope Cruz, Willem Dafoe, Judi Dench","Votes:129,536 Gross:$102.83M"
31.,The Hitman's Bodyguard,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 118 min Action, Comedy, Thriller",6.9     Rate this            1 2 3 4 5 6 7 8 9 10  6.9/10 X      47  Metascore,"
The world's top bodyguard gets a new client, a hit man who must testify at the International Criminal Court. They must put their differences aside and work together to make it to the trial on time.","Director:Patrick Hughes, Stars:Ryan Reynolds, Samuel L. Jackson, Gary Oldman, Elodie Yung","Votes:125,631 Gross:$75.47M"
32.,Bright,(I) (2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"117 min Action, Crime, Fantasy",6.4     Rate this            1 2 3 4 5 6 7 8 9 10  6.4/10 X      29  Metascore,"
Set in a world where fantasy creatures live side by side with humans. A human cop is forced to work with an Orc to find a weapon everyone is prepared to kill for.","Director:David Ayer, Stars:Will Smith, Joel Edgerton, Noomi Rapace, Edgar Ramírez","Votes:123,276"
33.,Wind River,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 107 min Crime, Drama, Mystery",7.8     Rate this            1 2 3 4 5 6 7 8 9 10  7.8/10 X      73  Metascore,"
A veteran tracker with the Fish and Wildlife Service helps to investigate the murder of a young Native American woman, and uses the case as a means of seeking redemption for an earlier act of irresponsibility which ended in tragedy.","Director:Taylor Sheridan, Stars:Kelsey Asbille, Jeremy Renner, Julia Jones, Teo Briones","Votes:118,797 Gross:$33.80M"
34.,Atomic Blonde,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 115 min Action, Mystery, Thriller",6.7     Rate this            1 2 3 4 5 6 7 8 9 10  6.7/10 X      63  Metascore,"
An undercover MI6 agent is sent to Berlin during the Cold War to investigate the murder of a fellow agent and recover a missing list of double agents.","Director:David Leitch, Stars:Charlize Theron, James McAvoy, John Goodman, Eddie Marsan","Votes:117,571 Gross:$51.57M"
35.,Mother!,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 121 min Drama, Horror, Mystery",6.7     Rate this            1 2 3 4 5 6 7 8 9 10  6.7/10 X      75  Metascore,"
A couple's relationship is tested when uninvited guests arrive at their home, disrupting their tranquil existence.","Director:Darren Aronofsky, Stars:Jennifer Lawrence, Javier Bardem, Ed Harris, Michelle Pfeiffer","Votes:113,676 Gross:$17.80M"
36.,Lady Bird,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 94 min Comedy, Drama",7.5     Rate this            1 2 3 4 5 6 7 8 9 10  7.5/10 X,"
In 2002, an artistically inclined seventeen-year-old girl comes of age in Sacramento, California.","Director:Greta Gerwig, Stars:Saoirse Ronan, Laurie Metcalf, Tracy Letts, Lucas Hedges","Votes:113,319 Gross:$48.96M"
37.,Valerian and the City of a Thousand Planets,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 137 min Action, Adventure, Fantasy",6.5     Rate this            1 2 3 4 5 6 7 8 9 10  6.5/10 X      51  Metascore,"
A dark force threatens Alpha, a vast metropolis and home to species from a thousand planets. Special operatives Valerian and Laureline must race to identify the marauding menace and safeguard not just Alpha, but the future of the universe.","Director:Luc Besson, Stars:Dane DeHaan, Cara Delevingne, Clive Owen, Rihanna","Votes:112,890 Gross:$40.48M"
38.,The Greatest Showman,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"UA 105 min Biography, Drama, Musical",7.8     Rate this            1 2 3 4 5 6 7 8 9 10  7.8/10 X      48  Metascore,"
Celebrates the birth of show business, and tells of a visionary who rose from nothing to create a spectacle that became a worldwide sensation.","Director:Michael Gracey, Stars:Hugh Jackman, Michelle Williams, Zac Efron, Zendaya","Votes:108,047 Gross:$173.38M"
39.,Baywatch,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 116 min Action, Comedy, Crime",5.6     Rate this            1 2 3 4 5 6 7 8 9 10  5.6/10 X      37  Metascore,"
Devoted lifeguard Mitch Buchannon butts heads with a brash new recruit, as they uncover a criminal plot that threatens the future of the bay.","Director:Seth Gordon, Stars:Dwayne Johnson, Zac Efron, Alexandra Daddario, Priyanka Chopra","Votes:100,121 Gross:$58.06M"
40.,Call Me by Your Name,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 132 min Drama, Romance",8.0     Rate this            1 2 3 4 5 6 7 8 9 10  8/10 X      93  Metascore,"
In 1980s Italy, a romance blossoms between a seventeen year-old student and the older man hired as his father's research assistant.","Director:Luca Guadagnino, Stars:Armie Hammer, Timothée Chalamet, Michael Stuhlbarg, Amira Casar","Votes:99,516 Gross:$18.08M"
41.,The LEGO Batman Movie,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG 104 min Animation, Action, Adventure",7.3     Rate this            1 2 3 4 5 6 7 8 9 10  7.3/10 X      75  Metascore,"
A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.","Director:Chris McKay, Stars:Will Arnett, Michael Cera, Rosario Dawson, Ralph Fiennes","Votes:98,045 Gross:$175.75M"
42.,Transformers: The Last Knight,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 154 min Action, Adventure, Sci-Fi",5.2     Rate this            1 2 3 4 5 6 7 8 9 10  5.2/10 X      27  Metascore,"
Autobots and Decepticons are at war, with humans on the sidelines. Optimus Prime is gone. The key to saving our future lies buried in the secrets of the past, in the hidden history of Transformers on Earth.","Director:Michael Bay, Stars:Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock","Votes:95,954 Gross:$130.17M"
43.,The Punisher,(2017– ),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"53 min Action, Adventure, Crime",8.7     Rate this            1 2 3 4 5 6 7 8 9 10  8.7/10 X,"
After the murder of his family, Marine veteran Frank Castle became a vigilante known as ""The Punisher"" with only one goal in mind, to avenge them.","Stars:Jon Bernthal, Amber Rose Revah, Ebon Moss-Bachrach, Ben Barnes","Votes:94,845"
44.,American Made,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 115 min Action, Biography, Comedy",7.2     Rate this            1 2 3 4 5 6 7 8 9 10  7.2/10 X      65  Metascore,"
The story of Barry Seal, an American pilot who became a drug-runner for the CIA in the 1980s in a clandestine operation that would be exposed as the Iran-Contra Affair.","Director:Doug Liman, Stars:Tom Cruise, Domhnall Gleeson, Sarah Wright, Jesse Plemons","Votes:94,691 Gross:$51.34M"
45.,Darkest Hour,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 125 min Biography, Drama, History",7.4     Rate this            1 2 3 4 5 6 7 8 9 10  7.4/10 X      75  Metascore,"
In May 1940, the fate of Western Europe hangs on British Prime Minister Winston Churchill, who must decide whether to negotiate with Adolf Hitler, or fight on knowing that it could mean a humiliating defeat for Britain and its empire.","Director:Joe Wright, Stars:Gary Oldman, Lily James, Kristin Scott Thomas, Ben Mendelsohn","Votes:90,321 Gross:$56.44M"
46.,The Dark Tower,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"PG-13 95 min Action, Adventure, Fantasy",5.7     Rate this            1 2 3 4 5 6 7 8 9 10  5.7/10 X      34  Metascore,"
The last Gunslinger, Roland Deschain, has been locked in an eternal battle with Walter O'Dim, also known as the Man in Black, determined to prevent him from toppling the Dark Tower, which holds the universe together. With the fate of the worlds at stake, good and evil will collide in the ultimate battle as only Roland can defend the Tower from the Man in Black.","Director:Nikolaj Arcel, Stars:Idris Elba, Matthew McConaughey, Tom Taylor, Dennis Haysbert","Votes:86,784 Gross:$50.70M"
47.,Taboo,(2017– ),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"59 min Drama, Mystery, Thriller",8.5     Rate this            1 2 3 4 5 6 7 8 9 10  8.5/10 X,"
Adventurer James Keziah Delaney returns to London during the War of 1812 to rebuild his late father's shipping empire. However, both the government and his biggest competitor want his inheritance at any cost - even murder.","Stars:Tom Hardy, David Hayman, Jonathan Pryce, Oona Chaplin","Votes:83,888"
48.,The Big Sick,(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 120 min Comedy, Drama, Romance",7.6     Rate this            1 2 3 4 5 6 7 8 9 10  7.6/10 X      86  Metascore,"
Pakistan-born comedian Kumail Nanjiani and grad student Emily Gardner fall in love but struggle as their cultures clash. When Emily contracts a mysterious illness, Kumail finds himself forced to face her feisty parents, his family's expectations, and his true feelings.","Director:Michael Showalter, Stars:Kumail Nanjiani, Zoe Kazan, Holly Hunter, Ray Romano","Votes:82,585 Gross:$42.87M"
49.,Mindhunter,(2017– ),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"60 min Crime, Drama, Thriller",8.6     Rate this            1 2 3 4 5 6 7 8 9 10  8.6/10 X,"
In the late 1970s two FBI agents expand criminal science by delving into the psychology of murder and getting uneasily close to all-too-real monsters.","Stars:Jonathan Groff, Holt McCallany, Anna Torv, Hannah Gross","Votes:82,491"
50.,"I, Tonya",(2017),https://images-na.ssl-images-amazon.com/images/G/01/imdb/images/nopicture/large/film-184890147._CB499613450_.png,"R 120 min Biography, Comedy, Drama",7.6     Rate this            1 2 3 4 5 6 7 8 9 10  7.6/10 X      77  Metascore,"
Competitive ice skater Tonya Harding rises amongst the ranks at the U.S. Figure Skating Championships, but her future in the activity is thrown into doubt when her ex-husband intervenes.","Director:Craig Gillespie, Stars:Margot Robbie, Sebastian Stan, Allison Janney, Julianne Nicholson","Votes:81,544 Gross:$30.01M"
